transport_id,origin_id,destination_id,transport_mode,distance_km,estimated_duration_mins,estimated_cost_inr
1,1,2,train,1152.5,864,6235
2,1,3,flight,1749.0,174,15701
3,1,4,flight,1766.5,176,16040
4,1,5,flight,1316.9,131,11227
5,1,6,train,1265.7,949,6543
6,1,7,train,1178.7,884,5356
7,1,8,flight,776.9,77,8679
8,1,9,flight,237.4,23,3745
9,1,10,train,430.6,322,3289
10,1,11,car,191.6,229,2060
11,1,12,train,692.3,519,4714
12,1,13,train,389.7,292,2226
13,1,14,flight,863.4,86,8553
14,1,15,train,676.6,507,4259
15,1,16,flight,605.8,60,5369
16,1,17,flight,636.5,63,6087
17,1,18,train,266.9,200,3609
18,1,19,flight,393.4,39,4951
19,1,20,train,1922.7,1442,9775
20,1,21,flight,2068.7,206,17115
21,1,22,flight,1111.4,111,11109
22,1,23,flight,240.9,24,3770
23,1,24,cab,190.6,228,2465
24,1,25,train,216.2,162,1618
25,1,26,flight,2052.4,205,17911
26,1,27,train,1823.7,1367,8771
27,1,28,flight,648.0,64,7929
28,1,29,train,631.4,473,5418
29,1,30,flight,226.8,22,3565
30,1,31,flight,1168.0,116,10811
31,1,32,flight,1247.0,124,12392
32,1,33,train,1243.5,932,7960
33,1,34,train,362.3,271,2747
34,1,35,flight,607.1,60,6035
35,1,36,flight,2135.8,213,17590
36,1,37,train,1599.8,1199,9235
37,1,38,flight,1883.7,188,18044
38,1,39,train,2219.0,1664,10059
39,1,40,flight,1487.1,148,13601
40,1,41,train,812.2,609,3836
41,1,42,flight,941.1,94,10308
42,1,43,flight,486.5,48,5491
43,1,44,train,1283.9,962,7493
44,1,45,flight,393.4,39,4436
45,1,46,train,648.0,485,4157
46,1,47,flight,812.2,81,8794
47,1,48,flight,362.3,36,3584
48,1,49,flight,607.1,60,6302
49,1,50,train,1247.0,935,7905
50,2,1,flight,1152.5,115,11878
51,2,3,flight,844.8,84,8452
52,2,4,flight,1032.4,103,11212
53,2,5,train,1653.8,1240,8072
54,2,6,train,621.1,465,3566
55,2,7,car,120.1,144,1682
56,2,8,flight,439.7,43,4479
57,2,9,flight,920.2,92,8442
